,dt,sentiment_vader,total_msgs
1,2018-01-02,0.0,3.0
2,2018-01-03,1.0,10.0
3,2018-01-04,-0.1428571428571428,10.0
4,2018-01-05,-0.25,11.0
5,2018-01-06,0.3333333333333333,10.0
6,2018-01-07,-0.3333333333333333,4.0
7,2018-01-08,0.4285714285714285,12.0
8,2018-01-09,-0.1428571428571428,10.0
9,2018-01-10,0.0,3.0
10,2018-01-11,-0.2,7.0
11,2018-01-12,-0.2,7.0
12,2018-01-13,-1.0,1.0
13,2018-01-15,1.0,2.0
15,2018-01-17,1.0,2.0
16,2018-01-18,-0.6666666666666666,7.0
17,2018-01-19,0.0,3.0
18,2018-01-20,1.0,6.0
19,2018-01-21,0.6666666666666666,11.0
20,2018-01-22,-0.4285714285714285,9.0
21,2018-01-23,0.3333333333333333,20.0
22,2018-01-24,0.5,14.0
23,2018-01-25,0.4285714285714285,12.0
24,2018-01-26,-0.6666666666666666,7.0
25,2018-01-27,-1.0,2.0
26,2018-01-28,0.5,7.0
27,2018-01-29,-0.3333333333333333,4.0
29,2018-01-31,0.6666666666666666,11.0
30,2018-02-01,0.5,7.0
31,2018-02-03,0.0,12.0
32,2018-02-04,-1.0,1.0
33,2018-02-05,0.0,3.0
34,2018-02-06,0.0,12.0
35,2018-02-07,0.5384615384615384,23.0
36,2018-02-08,0.2727272727272727,18.0
37,2018-02-09,0.1428571428571428,11.0
38,2018-02-10,-1.0,3.0
39,2018-02-11,-0.3333333333333333,4.0
40,2018-02-12,0.0,3.0
41,2018-02-13,0.2,8.0
42,2018-02-14,-0.6,6.0
43,2018-02-15,0.0,3.0
45,2018-02-17,1.0,2.0
46,2018-02-19,1.0,2.0
47,2018-02-20,1.0,10.0
48,2018-02-21,0.1428571428571428,11.0
49,2018-02-22,0.4285714285714285,12.0
50,2018-02-23,1.0,6.0
51,2018-02-25,1.0,2.0
52,2018-02-27,0.0,3.0
53,2018-02-28,0.3333333333333333,5.0
54,2018-03-01,-0.3333333333333333,4.0
55,2018-03-02,1.0,2.0
56,2018-03-03,1.0,8.0
57,2018-03-04,-0.5,5.0
58,2018-03-05,-1.0,3.0
59,2018-03-06,1.0,4.0
60,2018-03-07,0.6,9.0
61,2018-03-08,-0.1111111111111111,13.0
62,2018-03-09,-1.0,6.0
63,2018-03-11,-0.3333333333333333,4.0
64,2018-03-12,-0.2,7.0
65,2018-03-13,0.3333333333333333,5.0
66,2018-03-14,0.0,6.0
67,2018-03-15,0.6,18.0
69,2018-03-17,1.0,2.0
70,2018-03-18,-1.0,1.0
71,2018-03-19,0.3333333333333333,5.0
72,2018-03-20,-1.0,1.0
73,2018-03-21,0.3333333333333333,5.0
74,2018-03-22,1.0,2.0
75,2018-03-23,-0.2,7.0
76,2018-03-24,0.3333333333333333,5.0
77,2018-03-25,-1.0,2.0
